0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
0.4155028270347516,0.08200358278216402,0.2066195145141979,0.6046433457205465,0.8850976548058213,0.3764506319989196,0.7511086204713627,0.05201852338225432,0.9867403111999885,0.6693058992297181,0.14251945387493403,0.6167910728804884,0.9882213684850236,0.44337060007111184,0.6264723067215822,0.3113247168009565,0.862932217647056,0.5882153328326019,0.7788992972181094,0.44763619273793065,0.0037671115982270686,0.20936016670796898,0.9072435055713215,0.9796479416950423,0.19187345498359198,0.9111538832290103,0.6596597346452101,0.967454628951874,0.43581137564274164,0.49980956822572176,0.06176896154652034,0.1743432875892882,0.5069887631851704,0.9473278292784979,0.9567932907902809,0.9264518863742157,0.24094623961492945,0.029557448197860547,0.8782815736381582,0.9131505646394407,0.557566784543587,0.5668270231542788,0.27639693738384163,0.08142649773807165,0.3869135855301249,0.017740481693608645,0.44941365537035083,0.8776850813987335,0.15211070045923558,0.6103565615489679,0
0.9289694259422194,0.7599681775955996,0.28830163021676636,0.045893681628332295,0.4345663481272477,0.6484379395804193,0.4675522120150605,0.37693473112401465,0.21380544418774794,0.7213678373104029,0.1642961337771136,0.7092353727086624,0.8041306440497286,0.3719103694123479,0.5216065267959418,0.39612693426060286,0.44583402916392434,0.22351119215918624,0.2892406132873867,0.2576365980376284,0.8666824934920495,0.34082151385156056,0.40217095518490387,0.8944550384488605,0.8499632710522094,0.7651536234809243,0.25479480071687466,0.5678696781256647,0.7076597320064046,0.12897637119837446,0.5555985580787883,0.6030870662822955,0.4963746382220061,0.7816343428243908,0.25096504801469766,0.5614309917227297,0.27241273440131475,0.028843927328341956,0.29194678714431455,0.2607905899184336,0.736021190179745,0.29652417154527067,0.9177010030787646,0.18257676060819317,0.03458890739936349,0.07358335660440873,0.45511091142906224,0.07384427846589015,0.14091560304996165,0.031339940848454484,1
0.40796031006705524,0.7127708227660126,0.6112681413638895,0.38589975315241654,0.23509016637286795,0.7730628488170416,0.9749480625269777,0.5535613239249958,0.9511884531793877,0.4002930470090762,0.0261928291729292,0.7986781119972866,0.2749320200344234,0.5786095542359508,0.4588720562723383,0.4098402037333678,0.06128865841495845,0.8473819057353814,0.9377775486510747,0.7056785022084802,0.5994514144697278,0.8395074970289697,0.6236051093949088,0.9139148620634555,0.9076607365314167,0.4570387162522379,0.3642826985873674,0.9850799167854353,0.6732593185086309,0.14257956965492613,0.44057965667833365,0.7643008362943573,0.1845388655449839,0.792337216621371,0.08696583225632082,0.26703515508069064,0.7007394441346363,0.6372689202144032,0.03343285814436714,0.9408052778819502,0.9493821422207402,0.03296348679485517,0.643619935907353,0.4124133928445405,0.1067263547685059,0.36917928406441647,0.9965353619816849,0.5124482645674847,0.9207537197221438,0.5336262364615582,1
0.8279010340969684,0.04137346505499595,0.8462014409399242,0.7918740106484657,0.6384377723741999,0.9567361206657996,0.18247969065216307,0.43105271855123095,0.014295082435396012,0.514924875774388,0.5647761636724378,0.7169954534179508,0.3295566902960171,0.05697770293131277,0.7179426274530154,0.6638190388591373,0.8031859440382432,0.7437982244034116,0.5568921503052489,0.18823080845360385,0.012681420593101511,0.24037907310803075,0.9824088629170279,0.3662555077240284,0.022393956835020656,0.9827823316628956,0.7525020091790277,0.3847477028236379,0.8134634307942579,0.22687946229231992,0.9672300849645316,0.3847885642075405,0.9623500299220022,0.9906151915491808,0.1251875848608457,0.8766361464894625,0.935078101892893,0.8664654993927363,0.38165874649791276,0.08622137638564853,0.9902031330708706,0.32617581853595856,0.940817014856689,0.5154324467811657,0.4654981979139343,0.3904007102376703,0.9291823176352534,0.7237077446579129,0.23660125400095666,0.23285321144491633,0
0.3730133676279054,0.020523455602435403,0.0186460367864264,0.22972762545996261,0.3463403210013102,0.38112006317506086,0.7002116140312935,0.3421978811417843,0.27612864212356136,0.007696217242912806,0.22589478461633705,0.0130747318668899,0.5100300034158315,0.6450413871612095,0.8500003238527097,0.8666329061980284,0.17874384544222444,0.37650106214969414,0.8934324792761497,0.5525996296469682,0.5750515830485511,0.7229012508193006,0.4303980396372643,0.23526262750773608,0.8743919703558914,0.19288139673495552,0.28910879722985217,0.1957539670320424,0.7116985360992154,0.4985537748802624,0.7531481144928296,0.5352491934900099,0.014031885839078884,0.1615982757377099,0.3556834548199794,0.9770728482022093,0.10057361840875267,0.2789597625357889,0.20235386324142368,0.7891864709773332,0.6385495638207047,0.5404494254572032,0.6357880576448431,0.03477697288527093,0.10047173951537403,0.26623179586678725,0.35001843790962717,0.47343010075884706,0.3982841119625262,0.4633910334489625,1
0.999009594404061,0.23127808924304138,0.5297955959285716,0.6943984984868807,0.8543130190262603,0.45912304157649886,0.7602541500202825,0.2935299920912259,0.2752529101860588,0.42027624748891834,0.6502429324992065,0.5260835369923825,0.7826144366176637,0.7829277210674104,0.1772939277112121,0.6750995735079216,0.44876170243788727,0.2879821024195285,0.44346874856964513,0.8355514050880627,0.40790512336698603,0.12611910681161387,0.39982161385859494,0.9169999012282074,0.880386852266655,0.22694210150584504,0.4208646167910357,0.7547326947745928,0.7797122367267656,0.20845899033935722,0.1932733137189092,0.7657162995718251,0.10002403926981984,0.3866722880569351,0.5289343835831934,0.7258273244679945,0.18336639790011555,0.09850162545802421,0.46389371546723757,0.4380065879287578,0.522602110980792,0.6044121546227459,0.1671850937156052,0.7679794564297194,0.15717590289208228,0.971327024601273,0.20737162256571307,0.4185058882171314,0.007606872089484962,0.5981731762009402,1
0.5900099698735036,0.20214484051358517,0.6568380770704403,0.6406225128271319,0.3567555169273059,0.32676184220377336,0.7606070227110527,0.9292157736753909,0.881788609887734,0.7173563582114076,0.36453385908454916,0.1475957090631257,0.6423845238621908,0.7512088973973083,0.3146380365279836,0.026603015762566073,0.3112325420455079,0.826057507448898,0.1517988882445982,0.10803002267828088,0.2192988489502079,0.8981499347253864,0.3756182034516653,0.08850433421854287,0.7224602584888783,0.14736445948574717,0.1484739512442662,0.9417244809869459,0.3778296860915765,0.11328030046033177,0.8346287346533067,0.31237902943507434,0.5889764810246049,0.4065370387692414,0.655024581474732,0.7108382343006988,0.2589720639268971,0.24539672362218368,0.744360040228779,0.6640539048978115,0.5474136286395687,0.5368332026750082,0.5089552160193775,0.4574283777352268,0.66040990219681,0.49624968946210324,0.04463605610138199,0.44476009359396707,0.4241890642635766,0.07364487821612298,1
0.7317333285483396,0.202050091264098,0.8183337585632531,0.6422085900365162,0.8840865000828525,0.19278998287842697,0.6616270775818526,0.29037178366269534,0.22511936617262918,0.542256186948628,0.5018877899622801,0.38753737079284256,0.47668289509835626,0.004123435368340478,0.33393042603441037,0.28795077332148555,0.2357584538460622,0.2860329461897355,0.9770817359706382,0.6280502357244058,0.7304265133729095,0.03070120601966586,0.22152756478592028,0.8972902186809201,0.7478668371213689,0.7007898577609672,0.9314730959872243,0.8463777904162919,0.997312082275726,0.06647923366691066,0.9389727287043537,0.512857495989319,0.9618488470065595,0.1736257658819288,0.5149206761484236,0.39898367094004517,0.9798090158796279,0.1889288561616862,0.40860196189307596,0.2930360615701829,0.7113369808166337,0.22625028590287477,0.8963623710761712,0.12468033845402526,0.6352358225717036,0.10725102696580147,0.4953873833219318,0.7483549599071933,0.27385922034586974,0.20980750143797622,1
0.3319076507534865,0.6431014686397507,0.03362183924555873,0.9486942877451989,0.5370131461302945,0.6117134177303186,0.3567503792476058,0.36033752187072543,0.06827587439213478,0.0487394627334643,0.03399178998995589,0.0353659849717477,0.8954368055547448,0.28156714652950054,0.2747160000804735,0.9278432199551249,0.49507515027835025,0.5355311693213829,0.7709438370691583,0.7973436720148205,0.8991634298550649,0.7899077147162619,0.37656988377005685,0.21341627850156553,0.4682738690095176,0.2452946520432846,0.48592725021719085,0.0810647329856713,0.6031303137624456,0.8892977217459372,0.9189587971731557,0.18717707474402545,0.11396507477010664,0.5482746273373141,0.6403639572891295,0.49189098314892465,0.2802158689795461,0.8951927360768757,0.27517415820581737,0.055729885420284675,0.7334272733162075,0.5515929785814897,0.14674374364625653,0.44993817929782587,0.2331130489387282,0.4391096342119193,0.94284800687232,0.07077370641561465,0.267370976391646,0.6316848829045952,0
0.855779093203369,0.34127422265370055,0.9773649509441893,0.038214779669275,0.642772704144147,0.3703053892203706,0.4065747076642683,0.6744122702823742,0.1480763025708005,0.6183447291600765,0.9694340240167989,0.41512171080854776,0.16788686198624692,0.12976374748503383,0.9932423211246042,0.45192636154580335,0.5312239804844606,0.5427322498822093,0.0473103443867221,0.6718787190997707,0.03977744989228016,0.9847665055230334,0.4509243989014996,0.745205382258934,0.5598546493949084,0.6779926314021748,0.3832136963582542,0.03676387603752829,0.4241926180866591,0.27990912561887393,0.9355424319913318,0.9102823565318168,0.9977606964808533,0.967606877975188,0.3635232099088167,0.37441607305918867,0.11604788438745561,0.32624108789366135,0.6502750236112316,0.8948280788548364,0.668391750733008,0.7479443351373131,0.45244902132140785,0.26985267790716627,0.27089931553711666,0.41957262394600847,0.40730916865848743,0.840361834768177,0.36138819663858446,0.26178102570138173,0
0.21649719666114897,0.3398889826266749,0.11660152067546636,0.06566535296342069,0.4573626149788501,0.7990504892588449,0.7056774932274184,0.11407092248647865,0.14029054216963277,0.18590860508106843,0.8815971498938887,0.1879369275591526,0.6108419878375041,0.8830912845816687,0.6134642705157516,0.02262120487235586,0.2159117516608421,0.2303583996614056,0.37230386887055766,0.29801151807648585,0.04721648078118035,0.30470528692671994,0.47625490938403214,0.9849822468059696,0.3296738736215328,0.629851412668712,0.18170895281309185,0.4801194956642748,0.9286512800998036,0.0417605977336144,0.39185450115928855,0.6979911219218367,0.16935327381546061,0.30256764229855826,0.6829378382985125,0.30365981347445226,0.12038575953988695,0.11361672782316712,0.949926344721362,0.76924995500961,0.6567147827950598,0.9891164145861625,0.251424213497185,0.1867470178665066,0.11407512228937644,0.36803541400925477,0.13353418148836205,0.30672770538419314,0.8115645288215937,0.544247317999121,1
0.40227059172318447,0.5298344048465777,0.24746398581371665,0.05739793873736432,0.6325414760706902,0.4777576504894454,0.8326037756358413,0.619420869761396,0.013782691902244792,0.674737037792497,0.7925292021922675,0.36426752212580416,0.1402734803717156,0.2623434718208044,0.8263771378410594,0.46093367305269917,0.9382478507208879,0.3327810513867637,0.6358287225255937,0.8386270722726544,0.04556929980044011,0.7863277628898823,0.6576958494834639,0.7303476440746441,0.5002082988030406,0.5548823131217085,0.054824296029723274,0.8169663008019231,0.6802044534569356,0.7674550536205361,0.42682314343115246,0.1092666312810856,0.03532145852582036,0.942813468308218,0.4345148721912031,0.9792174390832609,0.67513331593744,0.013566997911921508,0.9285574512284414,0.6553183657894859,0.021168974222476655,0.8412800057170488,0.043342694026010986,0.4884335232723038,0.10989858979622757,0.05319677737854722,0.06627657892530348,0.16669328211438184,0.839549455023111,0.21370201691077506,0
0.7538527885206193,0.3974003117794339,0.28690048832115034,0.9330249949552939,0.8147770837735437,0.8030819191025285,0.385805519418456,0.1886107751091568,0.9648573845461003,0.8796183909595631,0.06855905308943366,0.5431537932950288,0.2813418162034461,0.2734606869668029,0.0011139593668842984,0.9619298753846678,0.9356170980544328,0.9372023657249164,0.8725152222200317,0.9701109648722986,0.936471779576783,0.7378781409523891,0.42285470320520313,0.4538863628441673,0.05119778019722687,0.23521672352822098,0.29687999143725385,0.8282121042415866,0.06432283146963347,0.5083753334957127,0.317142599200948,0.6263874275719303,0.22510632452758605,0.1656668462628228,0.47496038451736766,0.6718623753763721,0.7931671078134913,0.8880400277086327,0.25721481572781413,0.982971202235158,0.11956453063581729,0.45978362286704877,0.24266062635370744,0.09041666425582784,0.39392610192585564,0.836522825948475,0.17254646246668348,0.40087671482433385,0.3566413679002949,0.658283633928734,1
0.5872846506333831,0.6277499747180477,0.40054052237436844,0.801312196536482,0.21894259773569236,0.5219305782175432,0.12357270991697311,0.7501091780447238,0.9827122266781005,0.7138911134314474,0.7560345225069187,0.4031803742965142,0.39699336281885134,0.7451282122437963,0.740515621239928,0.30325307230274945,0.8871946663109129,0.2870429676919488,0.9968801180788829,0.8854360310768891,0.6709857575129592,0.3940573787440428,0.7888886477359809,0.6544616555479973,0.37792524053483834,0.8648572859669483,0.8029016840656269,0.8741973553831839,0.5768793846675732,0.26258202456990465,0.8756470899210228,0.07409766826477104,0.8146949848046429,0.7838584992139003,0.04912005033171829,0.8056311070409019,0.9394172943922757,0.5381127276661034,0.582197398096431,0.8835490644972284,0.08505607994470321,0.19361730830047175,0.8062559223376067,0.8786837522850094,0.17186265117403332,0.6871812061838546,0.9319174142980151,0.3787849664954288,0.60250367968287,0.8076078314775413,0
0.625746849548543,0.28476860756480094,0.8328293647032879,0.10699368900106998,0.008265539462392613,0.3555258829930792,0.20166561090500779,0.33416852288845966,0.2704738960180656,0.07262617833423468,0.3313100617595476,0.06928757098592797,0.7682778861040188,0.9981384558560498,0.18690534314303908,0.8306714567247339,0.7215295889621356,0.2697050539768745,0.8165409046343008,0.43868122318281855,0.6419934240881948,0.7583165780830113,0.5662422851369908,0.13484841776948242,0.9687338740857893,0.6168220038121927,0.15931765066095382,0.812081862834015,0.32918043969917976,0.8067837090513001,0.42616575544626756,0.1949609056207664,0.9838179654528507,0.8611173080851212,0.4974337581040128,0.9324001676750879,0.5236384352353707,0.5394394675921886,0.5560646533811919,0.7892536294125936,0.38941807519670657,0.2734762057751783,0.004857997083615895,0.05074492439592604,0.6609285560254063,0.6370174585542577,0.6008887086277855,0.4917862521609073,0.5369194869510235,0.14348411625455382,1
0.8747573300745565,0.6173377296084318,0.5525090975678314,0.7657303636344047,0.671888732347477,0.17743086008955966,0.9624691009406199,0.7768014089702617,0.38933448692817885,0.6381758511743891,0.9520054366699613,0.845094454301967,0.8178695201391469,0.18666726411754087,0.9291579001943834,0.8768932896170788,0.32983446586989207,0.9750614867486204,0.7666148275114232,0.3679607500237999,0.2654933450652289,0.8265084410061754,0.9287002194366549,0.12382956127078548,0.6932449993691124,0.652330086488223,0.7160124835275072,0.22501145009501333,0.08194253601011481,0.8818178681211316,0.8072592276583902,0.2924688709396206,0.9388274869713408,0.14113171986440376,0.40072125911548784,0.47692683285341986,0.28998387855459196,0.6839660521772803,0.22406694867269994,0.4020435858517667,0.9879178462305997,0.389301930390093,0.9793077489774485,0.9131254844693971,0.02934175222609925,0.6384500661340278,0.1434266467413401,0.724216280849653,0.5904872520598267,0.8331593351700647,0
0.8958773091052682,0.45620411650248327,0.008538516234108617,0.40013825730502195,0.4501676527427093,0.1911195894551162,0.02741200435629665,0.9381712390966117,0.9667033919953075,0.20183182128166688,0.43881220569733426,0.29413650756442977,0.239382290209894,0.8807702124649273,0.9398746066403498,0.08041898421099425,0.8728778213446603,0.03634560804890907,0.9527039731337013,0.45504976073024395,0.2548833998575273,0.5070312295391054,0.5643345177495562,0.13808717089222167,0.03470933957866773,0.7614530930784997,0.43503500427302066,0.6617397760408684,0.09055720422273839,0.3076676307431373,0.21352076735134173,0.20256853515808615,0.3989476289635203,0.5847449394093674,0.4843013344266316,0.671304871928294,0.8285550414869992,0.3079969977776206,0.9282428945642174,0.17997497804935458,0.08179599120930858,0.8432162265648301,0.4989037610062299,0.8832380228314436,0.7736381421026597,0.24234762205740745,0.02868006618610952,0.4614333682934494,0.379494228322123,0.018546846270320105,0
0.828326797206283,0.33281944731252133,0.704358418175758,0.2876287677023234,0.3655942039518135,0.8492650425323579,0.15323558747369237,0.4306997041703199,0.6959302134922393,0.8836463002203724,0.495674911645696,0.3696647417906733,0.09334592824124954,0.5320130002570221,0.26641474353482675,0.8558610669480202,0.08774409444863984,0.3980016704718783,0.47766274604974235,0.7411384664040458,0.9323008797282988,0.4585187847480151,0.3997158248140127,0.5006696862945034,0.5305171412719688,0.5922824182140431,0.6299940767749223,0.9927453657502614,0.0941900695400315,0.6860155670329271,0.5149683396618406,0.4680208342576049,0.07871345676075125,0.8735284511910335,0.011246366557778109,0.1596138218736094,0.6771834471915419,0.8959301875849928,0.5476859062555007,0.5387685623014234,0.5082383053618772,0.09391459299699545,0.39331185439097194,0.583079676310895,0.22087411243154154,0.013577121697726624,0.3261220107136594,0.3916708035839398,0.5110206271371641,0.6656437525932746,1
0.2680730967348466,0.42788130344426034,0.2365839096084853,0.04517098075381076,0.9127700775418094,0.9581681244304135,0.883904893538039,0.20431670682637237,0.4134628537892804,0.7462016790734101,0.9741957428834849,0.6947731891852593,0.5107392551480351,0.6337188286702871,0.19519891681064294,0.8973732277876554,0.0004749422134230352,0.07799679881473409,0.12614078157733022,0.5989234952046859,0.309513602485709,0.1078763732206598,0.6700744235756078,0.19153081883529244,0.9949799534155775,0.8774032719651457,0.12071214701924593,0.06883365130025476,0.5784683771025934,0.6293160101905746,0.9348531456390391,0.37750289687323446,0.2623178664742586,0.5688498865360223,0.33541093048799686,0.4377025556960993,0.8235370727031626,0.8309954864260556,0.5281278985722061,0.5500816379760479,0.9646296571014127,0.836672087295994,0.585129857077918,0.474169412898219,0.5178616670391333,0.493222333166509,0.2793044742567785,0.2153719986629158,0.8435468801675031,0.3838029292806264,0
0.862917619975266,0.7376958578997131,0.6187893377941489,0.31685007771478657,0.4981984170648286,0.05415714893819101,0.6043243918434507,0.20983509272750667,0.746120538907769,0.12660060542641438,0.3237274517822496,0.03519091001970964,0.4748061892840567,0.6368511812582616,0.7348528560799172,0.38974098100790877,0.21293555861334568,0.2580109252870577,0.12643074395616616,0.4403856947626049,0.2287291813093414,0.5954359973438881,0.8344659341346726,0.5198194447490343,0.6194910203976837,0.9669161391892798,0.3803944638142871,0.8938792199965722,0.7595093114564151,0.5702742079344576,0.2575142242291275,0.19777307647278097,0.4248515601028652,0.9144659342123936,0.2424760467353405,0.011017166353274543,0.35213164347981873,0.33227649511821034,0.901044048221852,0.13874809504950347,0.05225237971144692,0.9161624688229174,0.14166351735771487,0.3843810854545565,0.6609187634007668,0.10803065402544654,0.9282592121121895,0.6662937845350063,0.5274799522914992,0.6855547684039759,0
0.6756080302733436,0.834613296758144,0.17743088358855386,0.07511942379229586,0.13003919421191346,0.8810295288727387,0.07275845973831507,0.024785153627824186,0.1871691755970365,0.5143520663248755,0.5470524450919523,0.8980490081203749,0.3185300671963299,0.6555527307337042,0.1926647141441935,0.07007176943286642,0.9639609821509283,0.8398529212474599,0.05496032054369071,0.3444555857645336,0.019156642172137084,0.2997979910454236,0.7268601877964861,0.3077430548170711,0.06308841546413269,0.04382846638175142,0.7775924618279791,0.253356550355303,0.6890392840724864,0.6509417548783067,0.1372511659714727,0.36241197053725704,0.926129115867853,0.3927424021897784,0.3105148513023962,0.7958392928525669,0.13097760977271122,0.6247092994787377,0.6864232848252578,0.35334281516551314,0.9340946563333808,0.2568143729125154,0.20783084742505886,0.49859920813308956,0.08487514699902254,0.6632813087414068,0.2321875548283464,0.16479039189778655,0.6676782338625853,0.008806951809427921,1
0.9481683746886933,0.8900133117246495,0.4981187418388472,0.4840246801832827,0.821460151579302,0.6484916220055357,0.518524890087446,0.12532323395022238,0.2691530171613663,0.5141759732019222,0.39406810061958786,0.5526335160991541,0.9054019231705815,0.23824619197979024,0.1604068737229989,0.7381243627537509,0.4967850987331125,0.357380656553664,0.6786355749747802,0.3564909476406666,0.46028246710016063,0.7425370775578901,0.25798377347487567,0.7817568144591485,0.8145865448612848,0.17780926112082662,0.6158609740595326,0.6777665941673572,0.007308250727925847,0.6895943922934413,0.4745489560930224,0.7241802419698702,0.9296970340997107,0.6987491881816373,0.15535856529073166,0.6410637701715799,0.8263039912706935,0.7608821010545357,0.9018665441174918,0.35917304749450685,0.6633398446866849,0.4718545252159454,0.874643733228739,0.6201284040149128,0.14967097810401941,0.03596339388023584,0.25681796240285004,0.8168219855062763,0.8933434544591846,0.40350372558064296,1
0.10673190233029661,0.6066095051227087,0.04803817196094906,0.5765329635253446,0.885929311400709,0.9961614319828684,0.3717736508710515,0.12123761057991544,0.9884286729185268,0.33164689245390844,0.696032065288562,0.9161104313070545,0.10420510983526732,0.4421800622519235,0.7700500105788057,0.6037113293553453,0.1517228337306301,0.39872210216504833,0.5695250705321415,0.28985617436291145,0.9463468441734743,0.616827866161546,0.5771016747806529,0.9448819284437873,0.33057781271921394,0.7011541020522808,0.9145539797356289,0.7099024867959338,0.7640514825897006,0.1597599508416777,0.11459258064687516,0.11717882033140925,0.20055493214741815,0.7069093223347546,0.42091982672790984,0.20914768683965557,0.024523558186731798,0.09166214009566342,0.27183489499984215,0.6824222888310355,0.6529434147977052,0.5473691881417251,0.09018683832506469,0.8772737742590193,0.014032236509779028,0.13659958851539367,0.1469621910015957,0.16728149619320776,0.17152779053425704,0.08799893098195322,1
0.7485706324553958,0.5544068810405746,0.9811613898139523,0.07959931441538004,0.41339076257131147,0.7854533818204223,0.9826142303741571,0.35647470549629257,0.12652932168302633,0.17038189874107645,0.20382618259333674,0.5565227171786815,0.17074474729713685,0.7395449771192554,0.30693190520668356,0.6138332606367367,0.902802363169157,0.2911504111935306,0.781350436503152,0.07701396075441691,0.2526893959143871,0.9240093902929738,0.8648045132312138,0.5788765445876392,0.49695305245220023,0.17261376232655679,0.8441768862354724,0.6229887076745251,0.9107658049521239,0.24860994787693824,0.02179374763824138,0.8378690979015324,0.7675053006194038,0.6276563695003664,0.36399420927026416,0.6594269605510084,0.26182666327729254,0.990739832959879,0.44985441102067236,0.43765870930903417,0.2259194937313802,0.5489523483044929,0.8766850160225054,0.9381906000392215,0.141277097691633,0.5225912631632146,0.44934873941334463,0.47371680101672475,0.07450701947658656,0.0676816283001126,0
0.8746391054360665,0.7871480593639483,0.9906920274915185,0.15087580880829898,0.8600070346728895,0.19640253587906842,0.21692403447133013,0.4016174722544187,0.39643707862748456,0.05410972486998722,0.03658072207867635,0.5227275863210673,0.11307356948826353,0.39877015440124364,0.5705718379537367,0.7750685064643974,0.8115908378739651,0.14741850243238785,0.03132594825247659,0.4169409950130317,0.25276732903448174,0.6431977358449534,0.9364489516306082,0.17490061281841496,0.14048495915150938,0.9155270368901812,0.5035358855278829,0.006963444420483134,0.3495394550626234,0.1581883603145664,0.6319627081925234,0.3837402037202128,0.5853924000391229,0.763313269267133,0.3773046005235411,0.6395475520254641,0.4217733372527228,0.8101767423697863,0.5238463687637448,0.34174141605546093,0.6800161963086148,0.3313393075712019,0.56659711083948,0.7236491719620308,0.7994947971068457,0.7495968233199737,0.4979526973095775,0.9560627450125235,0.07303417903006282,0.625115801209594,1
0.4176533657020638,0.3760964333104443,0.7575532085483384,0.9504829337045874,0.6369044039422608,0.9567949427939516,0.922445212440832,0.11441241270898461,0.39517330438742737,0.7668378101439812,0.4802232583561431,0.21911289257184385,0.3236637740524909,0.3523424171815567,0.042249496426648325,0.030559839155320345,0.18815774021019083,0.3218976620786035,0.7010612117166122,0.5011027722726664,0.570826359411082,0.5257561650524499,0.22934210008070333,0.38734046282125434,0.2594433111469979,0.4729599771657921,0.7028381177359448,0.10040932169673378,0.7466458141648148,0.8166809290758851,0.913191220227774,0.09916863389657693,0.05916700017621834,0.24911498781256947,0.3369156590547734,0.21661659976576086,0.2910892019314002,0.6210980167510829,0.18352750003844742,0.8880637379542982,0.2013751541950115,0.7113863288904373,0.4156719582373496,0.40195813057500585,0.11398556597686604,0.8520273311200258,0.7754919301292494,0.10790606685522275,0.37844108425492884,0.8277416747077764,0
0.23895706841331843,0.9503502639944953,0.8367989225119918,0.11756771572069868,0.21656793636740346,0.9103611479998239,0.2869912798054136,0.8558982516686235,0.9336793187332646,0.7341572809899337,0.30204761345718,0.10775236572685376,0.6643451144092057,0.9963559454132441,0.906129328703521,0.052532058551208016,0.6733655989207022,0.34966756510603925,0.8112800399593818,0.3203279734703559,0.9522774369515289,0.8959204080416694,0.5230265020101372,0.246959354136988,0.18376887884945392,0.9057382478264244,0.3306039842251788,0.05065368131115311,0.6003403748784052,0.3931911532373197,0.911703284628551,0.4753881508949329,0.7533237312089288,0.19019689559005715,0.542719581173215,0.7790800863720171,0.365467945755216,0.9416689328856717,0.790566542787526,0.6452001837259143,0.8269889809945318,0.20565987749930614,0.5729955374389737,0.5040364124343678,0.8354159660119571,0.8690517383232453,0.7088954263272231,0.03332323194882281,0.8354397476477378,0.46304473370389987,0
0.37664144277311495,0.8035707059294315,0.23152472465253549,0.4348301506121981,0.2656662274548801,0.5241466983686675,0.6846149159730457,0.4007425640224066,0.326649445793912,0.6264073608677748,0.4651809094080911,0.5737014210656673,0.7124198543694007,0.8731796008893103,0.004257599122340139,0.5164456636044127,0.875131226132711,0.33533529039474286,0.3291430121858895,0.6109726952283242,0.526904270821794,0.7533575043522619,0.28705457545823065,0.15624366679561774,0.3957191603370981,0.9093363455074912,0.8524363893817749,0.9560805913740814,0.9754078722361893,0.7937805171415286,0.5913844023445912,0.14444629102415363,0.7782582165514835,0.22827304176819285,0.9013530071500093,0.8243929548565038,0.5557366296015548,0.5329110195841423,0.9707915586034999,0.5197412059174674,0.9356297302070018,0.24263262246793682,0.9106791034235089,0.918476809933997,0.6787372193549962,0.6805385968186687,0.3139439579063723,0.5138183258878393,0.7090944683723049,0.18767947807074215,0
0.3150122878237498,0.5722763568518597,0.8682277670346898,0.9223488481011081,0.04484594158448474,0.03595684653755893,0.6993490365681195,0.7884568354205307,0.21741168294623547,0.2232033306372746,0.5572853114241849,0.6412966099113494,0.3121883021270514,0.6276883902228099,0.6862824812515069,0.12970383902268534,0.9292395150855317,0.8429954461418865,0.04532674096979772,0.6148339786701299,0.7566126480595167,0.3652148576786842,0.02460538626163966,0.1015897593195173,0.8001494904163992,0.6125438932549178,0.6224081099950177,0.5432980423027833,0.2090258942850708,0.294236892515096,0.32572149941752615,0.37897356772956114,0.6488547847377002,0.9937449367971091,0.5105694635641456,0.7865688106543813,0.7427530638154067,0.7606622895555101,0.4398844429469555,0.4211887095032313,0.5251825688263726,0.7474781443497408,0.12644329466310245,0.45992411986051007,0.9455891654955334,0.5115361085009571,0.5586950578268877,0.45980381769615586,0.10252817421239302,0.38669574714077537,0
0.566490778093707,0.428787146968307,0.6329298655588259,0.004196792719630027,0.9166122747942481,0.0607479267018195,0.7676026411704157,0.340586800392883,0.40041252550613005,0.23019668844340013,0.5240756409532755,0.4750710058038231,0.5748917106387611,0.22782441578567258,0.8048576892035684,0.6993910201570299,0.23388277592631046,0.88351098041429,0.27500902767744506,0.6823907651421077,0.3040078777708731,0.5331995950046337,0.2388033130819035,0.01040789051901947,0.49257778244344363,0.625031845678474,0.27063746084624496,0.1562308609713483,0.5456837058198027,0.12214533114927983,0.39074982108575373,0.01608040032138769,0.7431368175756822,0.337517643746026,0.46667742042997884,0.11472216649861011,0.0851458294490347,0.06674233936863894,0.2884821223643723,0.8486459135638954,0.34175504428147807,0.01885263660029257,0.9310338714341146,0.7171361782491461,0.12631094055397163,0.022020761638994246,0.6068862224190267,0.441569740465379,0.8860034344918892,0.15874053567629953,1
